R version 4.3.2 (2023-10-31)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.20.so;  LAPACK version 3.10.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Asia/Shanghai
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] edgeR_4.0.2  limma_3.58.1 Matrix_1.6-5

loaded via a namespace (and not attached):
  [1] deldir_2.0-2           pbapply_1.7-2          gridExtra_2.3         
  [4] rlang_1.1.4            magrittr_2.0.3         RcppAnnoy_0.0.21      
  [7] spatstat.geom_3.2-7    matrixStats_1.2.0      ggridges_0.5.5        
 [10] compiler_4.3.2         png_0.1-8              vctrs_0.6.5           
 [13] reshape2_1.4.4         stringr_1.5.1          pkgconfig_2.0.3       
 [16] fastmap_1.1.1          ellipsis_0.3.2         utf8_1.2.4            
 [19] promises_1.2.1         purrr_1.0.2            jsonlite_1.8.8        
 [22] goftest_1.2-3          later_1.3.2            spatstat.utils_3.1-4  
 [25] irlba_2.3.5.1          parallel_4.3.2         cluster_2.1.4         
 [28] R6_2.5.1               ica_1.0-3              stringi_1.8.3         
 [31] RColorBrewer_1.1-3     spatstat.data_3.0-3    reticulate_1.34.0     
 [34] parallelly_1.36.0      lmtest_0.9-40          scattermore_1.2       
 [37] Rcpp_1.0.11            tensor_1.5             future.apply_1.11.1   
 [40] zoo_1.8-12             sctransform_0.4.1      httpuv_1.6.13         
 [43] splines_4.3.2          igraph_1.6.0           tidyselect_1.2.0      
 [46] abind_1.4-5            spatstat.random_3.2-2  codetools_0.2-19      
 [49] miniUI_0.1.1.1         spatstat.explore_3.2-5 listenv_0.9.0         
 [52] lattice_0.21-9         tibble_3.2.1           plyr_1.8.9            
 [55] shiny_1.8.0            ROCR_1.0-11            Rtsne_0.17            
 [58] future_1.33.1          fastDummies_1.7.3      survival_3.5-7        
 [61] polyclip_1.10-6        fitdistrplus_1.1-11    pillar_1.9.0          
 [64] Seurat_5.0.2           KernSmooth_2.23-22     plotly_4.10.3         
 [67] generics_0.1.3         RcppHNSW_0.5.0         sp_2.1-2              
 [70] ggplot2_3.4.4          munsell_0.5.0          scales_1.3.0          
 [73] globals_0.16.2         xtable_1.8-4           glue_1.7.0            
 [76] lazyeval_0.2.2         tools_4.3.2            data.table_1.16.0     
 [79] RSpectra_0.16-1        locfit_1.5-9.8         RANN_2.6.1            
 [82] leiden_0.4.3.1         dotCall64_1.1-1        cowplot_1.1.2         
 [85] grid_4.3.2             tidyr_1.3.0            colorspace_2.1-0      
 [88] nlme_3.1-163           patchwork_1.1.3        cli_3.6.2             
 [91] spatstat.sparse_3.0-3  spam_2.10-0            fansi_1.0.6           
 [94] viridisLite_0.4.2      dplyr_1.1.4            uwot_0.1.16           
 [97] gtable_0.3.4           digest_0.6.33          progressr_0.14.0      
[100] ggrepel_0.9.4          htmlwidgets_1.6.4      SeuratObject_5.0.1    
[103] htmltools_0.5.7        lifecycle_1.0.4        httr_1.4.7            
[106] statmod_1.5.0          mime_0.12              MASS_7.3-60           
